stage1_sate_title_text_color,#2D2E33
stage1_sate_item_eligibility_title_text_color,#A6A9B3
stage1_sate_item_eligibility_buyin_text_color,#4D4F56
stage1_sate_item_player_image_color,#BEC6CC
stage1_sate_item_player_text_color,#8D919B
stage1_sate_item_start_time_image_color,#BEC6CC
stage1_sate_item_start_time_text_color,#8D919B
stage1_sate_item_prize_image_color,#D7AA3E
stage1_sate_item_prize_text_color,#E48A15
stage1_sate_item_ldollar_text_color,#B8750C
stage2_sate_title_text_color,#191919
stage2_sate_item_eligibility_title_text_color,#A6A9B3
stage2_sate_item_eligibility_buyin_text_color,#4D4F56
stage2_sate_item_player_image_color,#BEC6CC
stage2_sate_item_player_text_color,#8D919B
stage2_sate_item_start_time_image_color,#BEC6CC
stage2_sate_item_start_time_text_color,#8D919B
stage2_sate_item_prize_image_color,#D7AA3E
stage2_sate_item_prize_text_color,#E48A15
stage2_sate_item_ldollar_text_color,#B8750C
finalstage_sate_title_text_color,#FFFFFF
finalstage_sate_item_eligibility_title_text_color,#A6A9B3
finalstage_sate_item_eligibility_buyin_text_color,#4D4F56
finalstage_sate_item_player_image_color,#BEC6CC
finalstage_sate_item_player_text_color,#8D919B
finalstage_sate_item_start_time_image_color,#BEC6CC
finalstage_sate_item_start_time_text_color,#8D919B
finalstage_sate_item_prize_image_color,#D7AA3E
finalstage_sate_item_prize_text_color,#B8750C
finalbronze_sate_title_text_color,#FFFFFF
finalbronze_sate_item_eligibility_title_text_color,#F0ECE8
finalbronze_sate_item_eligibility_buyin_text_color,#FFFFFF
finalbronze_sate_item_player_image_color,#7D7C7C
finalbronze_sate_item_player_text_color,#E6E5E2
finalbronze_sate_item_start_time_image_color,#7D7C7C
finalbronze_sate_item_start_time_text_color,#E6E5E2
finalbronze_sate_item_prize_image_color,#D7AA3E
finalbronze_sate_item_prize_text_color,#E48A15
finalbronze_sate_item_ldollar_text_color,#FFE400
finalsilver_sate_title_text_color,#F7EAFD
finalsilver_sate_item_eligibility_title_text_color,#F0ECE8
finalsilver_sate_item_eligibility_buyin_text_color,#FFFFFF
finalsilver_sate_item_player_image_color,#7D7C7C
finalsilver_sate_item_player_text_color,#E6E5E2
finalsilver_sate_item_start_time_image_color,#7D7C7C
finalsilver_sate_item_start_time_text_color,#E6E5E2
finalsilver_sate_item_prize_image_color,#D7AA3E
finalsilver_sate_item_prize_text_color,#E48A15
finalsilver_sate_item_ldollar_text_color,#FFE400
finalgold_sate_title_text_color,#1A110D
finalgold_sate_item_eligibility_title_text_color,#F0ECE8
finalgold_sate_item_eligibility_buyin_text_color,#FFFFFF
finalgold_sate_item_player_image_color,#7D7C7C
finalgold_sate_item_player_text_color,#E6E5E2
finalgold_sate_item_start_time_image_color,#7D7C7C
finalgold_sate_item_start_time_text_color,#E6E5E2
finalgold_sate_item_prize_image_color,#D7AA3E
finalgold_sate_item_prize_text_color,#E48A15
finalgold_sate_item_ldollar_text_color,#FFE400
mspt_sate_item_eligibility_title_text_color,#A2A09E
mspt_sate_item_eligibility_buyin_text_color,#E6E5E2
mspt_sate_item_player_image_color,#7D7C7C
mspt_sate_item_player_text_color,#A2A09E
mspt_sate_item_start_time_image_color,#7D7C7C
